file_path,symbol_name,symbol_type(function/component/hook/helper/class/constant),exported(yes/no),async(yes/no),side_effects(yes/no),inputs_summary,return_summary,reads_from,writes_to,called_by,purpose
services/storage.ts,normalizeLabel,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,processTransaction,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,receivePurchaseOrder,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,renameCategory,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,requestStoreProvisioning,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,resetData,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,resolveNextBuyPrice,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,roundCurrency,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,saveData,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,sleep,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,softDeleteFreightInquiry,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,sortTransactionsDesc,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,syncFromCloud,helper,no,yes,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,syncToCloud,helper,no,yes,yes,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,toFiniteNonNegative,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,toFiniteNumber,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,toStockKey,helper,no,no,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,updateCustomer,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,updateFreightConfirmedOrder,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,updateFreightInquiry,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,updateFreightPurchase,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,updateProduct,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,updatePurchaseOrder,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,updatePurchaseParty,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,updateStoreProfile,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,updateTransaction,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,updateUpfrontOrder,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
services/storage.ts,upsertCustomerInSubcollection,helper,no,yes,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,upsertProductInSubcollection,helper,no,yes,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,upsertTransactionInSubcollection,helper,no,yes,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
services/storage.ts,writeAuditEvent,helper,no,yes,no,unknown,unknown,component/service state,component/service state,local file,Major internal function
types.ts,TAX_OPTIONS,function,yes,no,yes,unknown,unknown,varies,varies,see import graph,Exported symbol
